desc_left,desc_right,left_right_swapped
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Athletin
* 1 Athlet","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau
* 1 Fülliger Mann",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Frauen
* 1 Älterer Mann
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Mädchen
* 2 Jungen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Athleten (männlich)
* 1 Athletin
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Mann
* 1 Frau
* 2 Füllige Männer


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Mann
* 1 Athletin
* 1 Füllige Frau
* 1 Älterer Mann
* 1 Arzt","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Mann
* 1 Athletin
* 1 Füllige Frau
* 1 Älterer Mann",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Fülliger Mann
* 2 Männliche Führungskräfte
* 1 Junge","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau
* 2 Weibliche Führungskräfte
* 1 Mädchen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Katzen
* 1 Hund


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Frau
* 1 Arzt
* 1 Ärztin",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Frauen
* 1 Männliche Führungskraft


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Obdachlose
* 1 Frau",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Obdachloser


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Füllige Frau
* 2 Ältere Frauen
* 1 Ärztin",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Katzen
* 1 Hund


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Ältere Frau
* 1 Männliche Führungskraft
* 1 Fülliger Mann


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Junge
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mädchen
* 1 Frau",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Füllige Frau
* 1 Arzt
* 1 Athletin","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Baby
* 2 Athleten (männlich)
* 1 Arzt
* 1 Obdachloser


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mädchen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Ältere Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Ältere Frauen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Frauen",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Krimineller
* 1 Weibliche Führungskraft","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Krimineller
* 1 Weibliche Führungskraft
* 1 Ärztin
* 1 Schwangere Frau",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Hund
* 1 Frau
* 1 Krimineller","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Hund
* 1 Frau
* 1 Krimineller
* 1 Obdachloser
* 1 Ärztin",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Männliche Führungskraft","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Weibliche Führungskraft",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Athleten (männlich)
* 1 Älterer Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Athletinnen
* 1 Ältere Frau",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Mädchen
* 1 Junge","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Ältere Frau
* 1 Älterer Mann",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Männer
* 1 Füllige Frau
* 1 Fülliger Mann
* 1 Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Athleten (männlich)
* 1 Frau
* 1 Mann
* 1 Athletin",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Mädchen
* 1 Obdachloser
* 1 Füllige Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Hunde
* 2 Katzen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 4 Obdachlose


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 4 Obdachlose


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Jungen
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mädchen
* 1 Katze",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Junge
* 1 Mädchen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau
* 1 Ältere Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Füllige Frau
* 1 Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Athletin
* 1 Athlet


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Obdachlose","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Mann
* 1 Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Ältere Frau
* 2 Frauen
* 1 Weibliche Führungskraft
* 1 Mädchen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Älterer Mann
* 2 Männer
* 1 Männliche Führungskraft
* 1 Junge",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Ältere Männer
* 1 Ältere Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Männer
* 1 Frau",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 4 Obdachlose


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Männer
* 2 Frauen


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Älterer Mann
* 1 Junge
* 2 Männer
* 1 Athletin


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Älterer Mann
* 1 Junge
* 2 Männer",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Ältere Frau
* 2 Katzen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Ältere Frau
* 1 Schwangere Frau


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Katzen
* 3 Hunde","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 3 Hunde
* 2 Katzen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Ältere Männer","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Jungen",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Baby
* 1 Weibliche Führungskraft
* 1 Athlet
* 1 Fülliger Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Baby
* 1 Weibliche Führungskraft",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Athletinnen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Frauen",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 3 Obdachlose","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Mann
* 2 Frauen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 3 Athleten (männlich)
* 1 Mann
* 1 Athletin


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Männer
* 2 Füllige Männer
* 1 Füllige Frau


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Fülliger Mann
* 1 Baby
* 1 Weibliche Führungskraft


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Katze
* 2 Hunde",1
